CODICEIDENTIFICATIVOFARMACIA;CODFARMACIAASSEGNATODAASL;INDIRIZZO;DESCRIZIONEFARMACIA;PARTITAIVA;CAP;CODICECOMUNEISTAT;DESCRIZIONECOMUNE;FRAZIONE;CODICEPROVINCIAISTAT;SIGLAPROVINCIA;DESCRIZIONEPROVINCIA;CODICEREGIONE;DESCRIZIONEREGIONE;DATAINIZIOVALIDITA;DATAFINEVALIDITA;DESCRIZIONETIPOLOGIA;CODICETIPOLOGIA;Lat;Long;LOCALIZE
2724;0;Via Capuana, 3;MUNICIPALE N.26;1199250158;20157;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.5601830192;9.2120822324;1
2725;0;Via Fratelli Lumiere, 2;BARNI;5322260968;20127;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/04/2007;-;Ordinaria;1;45.52236675;9.26286895;1
2726;0;Via Val Maira, 14;MUNICIPALE N.8;1199250158;20162;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.5090805368;9.1981615688;1
2727;0;Piazza Axum, 5/3;MUNICIPALE N.20;1199250158;20151;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4755370521;9.1235171631;1
2728;0;Via Teodosio, 104;MUNICIPALE N.28;1199250158;20131;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4903770122;9.2298755798;1
2729;0;Via Lessona, 55;MUNICIPALE N.29;1199250158;20157;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2730;0;Viale Espinasse, 30;AMORETTI SNC DI CRUPI NICOLA E C. SNC;6469250960;20156;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/02/2017;-;Ordinaria;1;45.4666212;9.1906166;1
2731;0;Via Paolo Sarpi, 62;MARISCOTTI;3671660151;20154;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4812060591;9.1739274891;1
2732;0;VIa Iglesias, 48;MUNICIPALE N.12;1199250158;20128;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2733;0;Via Morgantini, 14;MUNICIPALE N.24;1199250158;20148;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4700609;9.1342583;1
2734;0;Via Angeloni, 33;MUNICIPALE N.33;1199250158;20161;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2735;0;Via Vetta d'Italia, 18;MUNICIPALE N.37;1199250158;20144;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4606956121;9.1580872048;1
2736;0;Via Vignoli, 42/44;MUNICIPALE N.31;1199250158;20146;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2737;0;Via Petrocchi, 21;MUNICIPALE N.35;1199250158;20127;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.5026765;9.2249421;1
2738;0;Via Ressi, 23;MUNICIPALE N.32;1199250158;20125;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2739;0;Via Rogoredo, 113;MUNICIPALE N.30;1199250158;20138;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4285836528;9.2482082832;1
2740;0;Via Astesani, 43/45;MUNICIPALE N.21;1199250158;20161;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2741;0;Via Saponaro, 2/C;COMUNALE N.38;13195220150;20142;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/03/2017;-;Ordinaria;1;45.4666212;9.1906166;1
2742;0;Via Marucchetti, 27;MUNICIPALE N.34;1199250158;20139;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4654542;9.186516;1
2743;0;Piazza Anita Garibaldi, 8;MUNICIPALE N.39;1199250158;20153;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4631464407;9.0877131995;1
2744;0;Via Nicolaiewka, 3;MUNICIPALE N.36;1199250158;20152;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2745;0;Via Mecenate, 25;MUNICIPALE N.9;13195220150;20138;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4491773048;9.253311589;1
2746;0;Via Ungaretti, 12;OGGIARO SAS DR. MONTAGNANI MARELLI MARCO & C.;4720760968;20157;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2007;-;Ordinaria;1;45.5332062442;9.3708346904;1
2747;0;Via Boifava, 4/C;MUNICIPALE N.40;13195220150;20142;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2748;0;Piazza Zavattari ang.Murillo;MUNICIPALE N.80;1199250158;20149;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2749;0;Viale Suzzani, 239;MUNICIPALE N.41;1199250158;20162;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2750;0;Via Ciceri Visconti, 10;MUNICIPALE N.27;1199250158;20137;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2751;0;Corso Buenos Aires, 14;VENEZIA SAS;13172380159;20124;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/03/2010;-;Ordinaria;1;45.4847156;9.21526455;1
2752;0;Viale Ungheria, 10;UNGHERIA DI DE LUCA EREDI SDF;10635170151;20138;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4463258577;9.2532236777;1
2753;0;Piazza 5 Giornate, 6;FERRARINI SNC DI VIGANO' SOFIA & C.;4026870966;20129;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4620705261;9.2071747478;1
2754;0;Corso Plebisciti, 7;PLEBISCITI SNC;5752130962;20129;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/03/2013;-;Ordinaria;1;45.4678718603;9.2201312475;1
2755;0;Via Fratelli Zoia, 84/2;S. ELENA;1033350156;20153;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4654775184;9.1099133086;1
2756;0;Piazza Insubria, 11;INSUBRIA SNC;6805380968;20137;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/04/2010;-;Ordinaria;1;45.4522965;9.220793;1
2757;0;Corso Sempione, 67;CANOSSA DEL DR. FERRARESI RICCARDO;7065570967;20149;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/10/2010;-;Ordinaria;1;45.4848327268;9.159731684;1
2758;0;Via Lessona, 2;LANZANI SNC DR. LANZANI GIANBATTISTA & C.;5270390965;20157;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2013;-;Ordinaria;1;45.4666212;9.1906166;1
2759;0;Viale Suzzani 18;SUZZANI SNC DI ROMANO E ALBERTO MISSAGLIA;3860200967;20162;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/04/2015;-;Ordinaria;1;45.4666212;9.1906166;1
2760;0;Via Saint Bon, 2;SAINT BON S.A.S. DEL DR. COLOMBO MATTEO & C.;8213340964;20147;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.461113;9.120226;1
2761;0;Via Monterotondo, 1;NIGUARDA SAS DR.SSA BARONCINI ORNELLA & C.;5381520963;20162;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2007;-;Ordinaria;1;44.257511759;12.3573691681;1
2762;0;P.zale Duca D'Aosta, 2-Staz. Centrale-Pianobinario;STAZIONE CENTRALE SAS;884780156;20124;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/03/2013;-;Ordinaria;1;45.4666212;9.1906166;1
2763;0;Via Fratelli Zanzottera, 12;MUNICIPALE N.49;1199250158;20153;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4923097105;9.0723039449;1
2764;0;Via E. Ponti;AZIENDA FARMACIE MILANESI SPA O SOLO A.F.M. S.P.A.;13195220150;20143;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/02/2017;-;Ordinaria;1;45.4666212;9.1906166;1
2765;0;Via Padova, 256 (Via Pieri 1);MUNICIPALE N.51;13195220150;20127;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.507474;9.2441543;1
2766;0;Via Sulmona, 23;MUNICIPALE N.54;1199250158;20139;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4444746;9.2277538;1
2767;0;Via Cignoli, 1;MUNICIPALE N.46;1199250158;20151;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2768;0;Via Foppa, 5;MUNICIPALE N.47;1199250158;20121;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4587523;9.1637199;1
2769;0;Via Ampere, 87;MUNICIPALE N.50;13195220150;20131;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.5236708;9.2866416;1
2770;0;Via S.Paolino, 18;MUNICIPALE N.56;13195220150;20142;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4283041033;9.1596279595;1
2771;0;Via Ponte Nuovo, 40;PONTE NUOVO;8598300963;20128;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.5118860317;9.2347921068;1
2772;0;Viale Aruzzi, 4;MUNICIPALE N.48;1199250158;20100;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2773;0;Via Del Pettirosso, 16;MUNICIPALE N.57;1199250158;20147;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4561344303;9.1213930071;1
2774;0;Via Poggibonsi, 14;MUNICIPALE N.52;1199250158;20146;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2775;0;Via Imbonati, 61;MUNICIPALE N.55;13195220150;20159;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2776;0;Via Grigna, 9;MUNICIPALE N.14;1199250158;20155;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.56578835;8.9405373;1
2777;0;Via Palmanova, 67;MUNICIPALE N.58;1199250158;20132;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.5024505308;9.2443870798;1
2778;0;Via Zuretti, 37;MUNICIPALE N.59;1199250158;20125;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2779;0;Via D'Agrate, 1;LLOYD FARMACIA COMUNALE N.60;1199250158;20139;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/11/2015;-;Ordinaria;1;45.4367214239;9.2176298701;1
2780;0;Via R. Bonghi, 22;MUNICIPALE N.61;1199250158;20141;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4407087;9.1823976;1
2781;0;Via Illirico, 2;MUNICIPALE N.62;1199250158;20133;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4696972999;9.2324357439;1
2782;0;Via Barrili, 20;MONTEGANI SNC;5133410968;20141;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/06/2006;-;Ordinaria;1;45.4337787;9.1776823;1
2783;0;Via G. Murat, 5;MUNICIPALE N.63;1199250158;20159;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2784;0;Via Arbe, 65;MUNICIPALE N.64;1199250158;20125;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.5003573318;9.1991106172;1
2785;0;Via Compagnoni, 24;MUNICIPALE N.65;1199250158;20129;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2786;0;Via Alcuino, 18;MUNICIPALE N.66;1199250158;20149;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4823920652;9.1561003421;1
2788;0;Via Faccioli, 2;GASTALDI DOTT. CARLO BENZI E C. SNC;9162190962;20152;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4654542;9.186516;1
2789;0;Via Casoretto, 1;MUNICIPALE N.67;1199250158;20131;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.488962612;9.2289017252;1
2790;0;Piazza Monte Titano;MUNICIPALE N.69;13195220150;20134;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4862496843;9.2377186461;1
2791;0;Via Famagosta, 40;MUNICIPALE N.70;1199250158;20142;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4376109586;9.1679128191;1
2792;0;Via Battistoni Sassi, 24;MUNICIPALE N.71;1199250158;20133;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2793;0;Via Cucchiari, 15;MUNICIPALE N.72;1199250158;20155;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2794;0;Via Sacco ang. P.za De Angeli;MUNICIPALE N.68;1199250158;20146;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666697;9.1497941;1
2795;0;Viale Monza, 63;CONFALONIERI SNC DEL DOR. CONFALONIERI FEDERICO;8830300961;20125;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4976955255;9.2201620643;1
2796;0;Via Inganni, 40;COMUNALE 73;13195220150;20147;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/08/2015;-;Ordinaria;1;45.4666212;9.1906166;1
2797;0;Piazza Falterona, 3;MUNICIPALE N.74;1199250158;20148;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2798;0;Via Masotto, 1;ARGONNE SAS DEL DR. MAZZANTINI MASSIMO & C.;7117510961;20133;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/12/2016;-;Ordinaria;1;45.46694046;9.2324250068;1
2799;0;Via Giorgio Washington, 74;MUNICIPALE N.75;13195220150;20146;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4553821773;9.1549862028;1
2800;0;Via Dei Guarneri, 24;MUNICIPALE N.76;13195220150;20141;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2802;0;Via Cesare Correnti, 2;ALLEANZA FARMACEUTICA;2309010151;20123;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.3992002591;8.9127823783;1
2803;0;Via Porpora, 169;MUNICIPALE N.77;13195220150;20131;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.5601424;8.9377549;1
2804;0;Via Sismondi, 67;MUNICIPALE N.78;1199250158;20133;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2805;0;Via De Ruggero, 8;MUNICIPALE N.79;1199250158;20142;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2806;0;Via Ripamonti, 108;VIGENTINO DI LOFRESE DR.SSA LAURA;9047220968;20141;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4193172021;9.2044512624;1
2807;0;Via Broletto, 30;BROLETTO;8043670960;20121;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.46887065;9.1853961;1
2808;0;Via Casarsa, 13;CASARSA SNC  DR.SSA STAFUZZA LUCIANA;5322110965;20161;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/03/2013;-;Ordinaria;1;45.5245636;9.1746755;1
2809;0;Viale Monza, 226;MUNICIPALE N.83;1199250158;20128;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4976955255;9.2201620643;1
2810;0;Via Boccaccio, 26;BOCCACCIO;4636170153;20123;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.5448753973;8.8515171941;1
2811;0;Viale Zara, 145;FALQUI;10169520151;20159;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/05/2011;-;Ordinaria;1;45.5045103;9.19933685;1
2812;0;Via Archimede, 20;ARCHIMEDE SAS;9274580969;20129;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/02/2016;-;Ordinaria;1;45.469996988;9.0687989287;1
2813;0;Via Paolo Sarpi, 14;PAOLO SARPI SNC DR. PIANA PIERO & C.;5565080966;20154;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2007;-;Ordinaria;1;45.4812060591;9.1739274891;1
2815;0;Via Collecchio, 4;QT8;7155480150;20148;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4859033702;9.1402560629;1
2816;0;Via Panfilo Castaldi, 29;DEL LAZZARETTO;7224570155;20124;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.477034951;9.2023134457;1
2817;0;Viale Regina Giovanna, 42;AMBROSIANA;7210060153;20129;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4746239091;9.2110950161;1
2818;0;Via Quarenghi, 21/23 Cen.Bonola;BONOLA SAS DI POZZI AURORA & C.;5262890964;20151;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/04/2007;-;Ordinaria;1;45.4974793;9.1109826;1
2819;0;Via P. Sottocorno, 1;PREMUDA -;7157520961;20129;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/09/2011;-;Ordinaria;1;45.4666212;9.1906166;1
2820;0;Via Lorenteggio, 208;LORENTEGGIO SNC;13457600156;20147;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/09/2010;-;Ordinaria;1;45.4445073518;9.1186432941;1
2821;0;Via Delle Ande, 5;COMINA SAS;5905960968;20151;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/03/2013;-;Ordinaria;1;45.4953753053;9.127480939;1
2822;0;Via Rembrandt, 49;REMBRANDT;7666090159;20148;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/03/2013;-;Ordinaria;1;45.4673695743;9.1389634174;1
2823;0;Via Cherubini, 2;CORSO VERCELLI DI CERA STEFANO;9479870967;20145;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4666212;9.1906166;1
2824;0;Via G. Forni, 34;DELLE QUERCE DEL DOTT. SERGIO SPITALERI & C. SAS;9065840960;20161;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4666212;9.1906166;1
2825;0;Ripa Ticinese, 33;DELLA RIPA;2061270167;20143;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/11/2012;-;Ordinaria;1;45.4666212;9.1906166;1
2826;0;Corso Colombo, 6;NAZIONALE DR. BOGHI ALESSANDRO;3616430132;20144;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4550192037;9.1722727474;1
2827;0;Via Fiordalisi, 2;FIORDALISI;8121600152;20146;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2828;0;Via Olmetto, 21;OLMETTO;4603400963;20123;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2008;-;Ordinaria;1;45.4595805879;9.1854542623;1
2829;0;Via Solari, 40;SOLARI;7796270960;20144;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4302256865;9.1170491829;1
2830;0;Largo Murani, 2;CITTA' STUDI;8472290157;20133;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4654542;9.186516;1
2831;0;Viale Monza, 126;SOCIALE - DR. BERRA;8397670152;20127;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4976955255;9.2201620643;1
2832;0;Via Natta, 20;LAMPUGNANO;8299490154;20151;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.1352035736;8.4534566492;1
2834;0;Via Bovisasca, 173;BOVISASCA;8404340153;20161;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.5094512;9.159557;1
2835;0;Via Mercato, 1;DEL CARMINE;4394790879;20121;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/04/2007;-;Ordinaria;1;45.4700626252;9.1848525269;1
2836;0;Via Zanoli, 3;AFFORI DI DOTT. SPAGGIARI LUIGI WAIFER & C  SAS;5513770965;20161;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2013;-;Ordinaria;1;45.4666212;9.1906166;1
2837;0;Via Giorgio Chavez, 19;PAVESIO SAS;5528980963;20131;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/03/2013;-;Ordinaria;1;45.4966968169;9.2307758207;1
2838;0;C.so Europa, 12;S. CARLO DI SALDUTTI RAFFAELE & C. SAS;5610470964;20122;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/05/2016;-;Ordinaria;1;45.4666212;9.1906166;1
2839;0;Via Torino ang. Stampa, 14;CARROBBIO DR.SSA BIGATTI SILVIA;2434220998;20123;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4666212;9.1906166;1
2840;0;Via De Pretis, 1;MUNICIPALE N.84;1199250158;20142;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2841;0;Via Bassano Porrone, 4;CENTRO MILANO SAS;6769500965;20121;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/03/2010;-;Ordinaria;1;45.46627105;9.1876771;1
2842;0;Via Giambellino, 131/5;BIAZZI;8839640151;20147;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4446495341;9.1290643172;1
2843;0;Via Pavia, 1;S. GOTTARDO;9006400155;20136;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4988386;9.42997205;1
2844;0;Via Giambellino ,64;GIAMBELLINO;9013310157;20146;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4446495341;9.1290643172;1
2845;0;Largo Augusto, 8;LARGO AUGUSTO;8965820155;20122;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4633247897;9.1972952862;1
2846;0;Largo La Foppa, 1;RAIMONDI SNC;5752140961;20121;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/12/2014;-;Ordinaria;1;45.4781642245;9.1847601881;1
2847;0;Via Sem Benelli, 11 - Ang. Via Uruguay;ZULIANI;667400964;20151;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2848;0;Via C. Matteucci, 4;INTERNAZIONALE;7144180960;20129;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2011;-;Ordinaria;1;45.4666212;9.1906166;1
2849;0;Via Predabissi, 2;MALUGANI SAS DR. GASTALDI GIANCARLO & C.;5528970964;20131;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/12/2014;-;Ordinaria;1;45.4911701453;9.2189224016;1
2850;0;Viale Rimembranze M Lambrate, 18;S. MARTINO;9352810155;20134;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2851;0;Viale delle Rimembranze di Greco, 40;GRECO DI PICCARDI DOTT.NICOLA;9180910961;20125;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.5679156626;9.0271822678;1
2852;0;Viale Tibaldi, 50;MONTAGNA;476120969;20136;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4441232418;9.181745512;1
2853;0;Corso Garibaldi, 83;DEL GARIBALDI;8958070156;20121;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.466601316;8.9202501732;1
2854;0;Viale Zara, 38;CADDEO;9290410159;20124;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.5045103;9.19933685;1
2855;0;Via Cassiodoro, 12;Farmacia Cassiodoro U.o. Della Società F.cia Bonola Sas Di Pozzi Aurora & C.;5262890960;20145;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4753796446;9.159802982;1
2856;0;Via Litta Modignami, 5;F.LLI RAGNI SNC DI RAGNI DOTT. ANDREA;8441520965;20161;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4666212;9.1906166;1
2857;0;Via Carnevali, 70;S. LUCA - DR.SSA LIVRAGHI;9510150155;20158;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.5030663;9.1705379;1
2858;0;Via Tibaldi, 15;TIBALDI SNC DI LAVAGNI PAOLA E DA RIVA LUCA CESARE;9089540968;20136;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4441232418;9.181745512;1
